競輪場,レース番号,レースタイトル,開始時間,車_番,選手名,競走得点,prediction_score,predicted_label_0.4,prediction_label
豊橋競輪,10R,Ｓ級特選,15:11,6,野中 祐志,92.0,0.2519,0,0
豊橋競輪,10R,Ｓ級特選,15:11,3,伊藤 稔真,92.41,0.22899999999999998,0,0
豊橋競輪,10R,Ｓ級特選,15:11,4,蒔田 英彦,96.78,0.19479999999999997,0,0
岸和田競輪,10R,Ａ級準決勝,15:22,1,渡邊 健,92.11,0.4355,1,0
岸和田競輪,10R,Ａ級準決勝,15:22,2,久田 朔,87.92,0.3981,0,0
岸和田競輪,10R,Ａ級準決勝,15:22,5,清水 剛志,102.1,0.35750000000000004,0,0
岸和田競輪,10R,Ａ級準決勝,15:22,3,白石 大輔,88.14,0.27290000000000003,0,0
岸和田競輪,10R,Ａ級準決勝,15:22,4,竹澤 浩司,89.66,0.2723,0,0
岸和田競輪,10R,Ａ級準決勝,15:22,6,川田 真也,80.61,0.18989999999999996,0,0
岸和田競輪,10R,Ａ級準決勝,15:22,7,堺 文人,83.36,0.17659999999999998,0,0
熊本競輪,11R,Ｓ級予選,15:33,5,田中 陽平,101.91,0.4424,1,0
熊本競輪,11R,Ｓ級予選,15:33,3,山中 貴雄,100.52,0.39980000000000004,0,0
熊本競輪,11R,Ｓ級予選,15:33,2,柴田 洋輔,100.64,0.31499999999999995,0,0
熊本競輪,11R,Ｓ級予選,15:33,7,中村 良二,95.57,0.3062,0,0
熊本競輪,11R,Ｓ級予選,15:33,4,邊見 光輝,96.72,0.28059999999999996,0,0
熊本競輪,11R,Ｓ級予選,15:33,1,上田 尭弥,105.0,0.27149999999999996,0,0
熊本競輪,11R,Ｓ級予選,15:33,6,小川 丈太,94.81,0.09550000000000003,0,0
川崎競輪,1R,Ａ級予選,15:38,7,谷口 友真,87.22,0.39859999999999995,0,0
川崎競輪,1R,Ａ級予選,15:38,3,齋藤 宗徳,84.75,0.3339,0,0
川崎競輪,1R,Ａ級予選,15:38,1,柴田 功一郎,81.03,0.3076,0,0
川崎競輪,1R,Ａ級予選,15:38,2,小林 卓人,87.77,0.29679999999999995,0,0
川崎競輪,1R,Ａ級予選,15:38,5,宮倉 勇,84.09,0.27749999999999997,0,0
川崎競輪,1R,Ａ級予選,15:38,4,阿部 宏之,82.52,0.2751,0,0
川崎競輪,1R,Ａ級予選,15:38,6,緒方 剛,78.55,0.06259999999999999,0,0
豊橋競輪,11R,Ａ級決勝,15:44,7,竹内 雄作,99.03,0.44279999999999997,1,0
豊橋競輪,11R,Ａ級決勝,15:44,5,森安 崇之,93.61,0.3912,0,0
豊橋競輪,11R,Ａ級決勝,15:44,3,小谷 実,93.33,0.37060000000000004,0,0
豊橋競輪,11R,Ａ級決勝,15:44,1,鷲見 逸喜,95.6,0.366,0,0
豊橋競輪,11R,Ａ級決勝,15:44,4,村上 卓茂,86.4,0.24750000000000005,0,0
豊橋競輪,11R,Ａ級決勝,15:44,2,藤井 將,78.16,0.2369,0,0
豊橋競輪,11R,Ａ級決勝,15:44,6,松本 昂大,75.65,0.0716,0,0
奈良競輪,1R,Ａ級一般,15:46,1,國武 耕二,82.62,0.43389999999999995,1,0
奈良競輪,1R,Ａ級一般,15:46,2,野村 賢,78.42,0.42700000000000005,1,0
奈良競輪,1R,Ａ級一般,15:46,7,三好 陽一,85.06,0.3742,0,0
奈良競輪,1R,Ａ級一般,15:46,5,山崎 岳志,83.25,0.2743,0,0
奈良競輪,1R,Ａ級一般,15:46,3,樫村 伸平,74.06,0.20330000000000004,0,0
奈良競輪,1R,Ａ級一般,15:46,6,藤縄 洋介,71.75,0.09260000000000002,0,0
奈良競輪,1R,Ａ級一般,15:46,4,藤田 剣次,76.96,0.07310000000000005,0,0
函館競輪,1R,チャレンジ一般,15:54,5,深井 高志,77.84,0.46599999999999997,1,0
函館競輪,1R,チャレンジ一般,15:54,1,野崎 修一,69.9,0.402,1,0
函館競輪,1R,チャレンジ一般,15:54,4,亀井 道佳,72.33,0.3889,0,0
函館競輪,1R,チャレンジ一般,15:54,3,高瀬 卓,75.04,0.3801,0,0
函館競輪,1R,チャレンジ一般,15:54,2,樋口 奨平,70.16,0.34140000000000004,0,0
函館競輪,1R,チャレンジ一般,15:54,6,松本 琢也,68.64,0.24660000000000004,0,0
岸和田競輪,11R,Ａ級準決勝,15:55,7,宇佐見 優介,91.5,0.42779999999999996,1,0
岸和田競輪,11R,Ａ級準決勝,15:55,4,中釜 健次,90.44,0.4013,1,0
岸和田競輪,11R,Ａ級準決勝,15:55,1,中井 俊亮,104.8,0.32389999999999997,0,0
岸和田競輪,11R,Ａ級準決勝,15:55,2,大高 彰馬,87.22,0.1905,0,0
岸和田競輪,11R,Ａ級準決勝,15:55,6,堂村 知哉,83.48,0.14939999999999998,0,0
岸和田競輪,11R,Ａ級準決勝,15:55,5,吉田 元輝,86.78,0.14290000000000003,0,0
岸和田競輪,11R,Ａ級準決勝,15:55,3,山崎 悟,86.25,0.1048,0,0
川崎競輪,2R,Ａ級予選,16:02,1,野木 義規,83.38,0.40149999999999997,1,0
川崎競輪,2R,Ａ級予選,16:02,7,馬場 和広,87.46,0.376,0,0
川崎競輪,2R,Ａ級予選,16:02,3,渡邉 高志,84.63,0.3741,0,0
川崎競輪,2R,Ａ級予選,16:02,2,小林 信晴,89.85,0.3224,0,0
川崎競輪,2R,Ａ級予選,16:02,6,山本 和虎,74.66,0.28680000000000005,0,0
川崎競輪,2R,Ａ級予選,16:02,5,武田 靖夫,80.16,0.18530000000000002,0,0
川崎競輪,2R,Ａ級予選,16:02,4,佐野 恭太,80.66,0.15580000000000005,0,0
熊本競輪,12R,Ｓ級初特選,16:06,4,松岡 貴久,109.37,0.4901,1,0
熊本競輪,12R,Ｓ級初特選,16:06,7,園田 匠,109.05,0.4496,1,0
熊本競輪,12R,Ｓ級初特選,16:06,3,佐藤 友和,107.77,0.44199999999999995,1,0
熊本競輪,12R,Ｓ級初特選,16:06,2,北津留 翼,109.87,0.40490000000000004,1,0
熊本競輪,12R,Ｓ級初特選,16:06,6,嶋津 拓弥,106.81,0.3581,0,0
熊本競輪,12R,Ｓ級初特選,16:06,1,山口 富生,107.83,0.30369999999999997,0,0
熊本競輪,12R,Ｓ級初特選,16:06,5,菊池 岳仁,107.0,0.24939999999999996,0,0
奈良競輪,2R,Ａ級一般,16:10,5,松尾 玄太,86.65,0.4919,1,0
奈良競輪,2R,Ａ級一般,16:10,2,志田 愛希飛,79.03,0.48040000000000005,1,0
奈良競輪,2R,Ａ級一般,16:10,6,小林 健,77.46,0.36519999999999997,0,0
奈良競輪,2R,Ａ級一般,16:10,4,冨岡 健一,82.68,0.2582,0,0
奈良競輪,2R,Ａ級一般,16:10,3,古城 英之,80.41,0.23429999999999995,0,0
奈良競輪,2R,Ａ級一般,16:10,1,城戸崎 隆史,81.66,0.20330000000000004,0,0
奈良競輪,2R,Ａ級一般,16:10,7,井手 健,79.83,0.13,0,0
豊橋競輪,12R,Ｓ級決勝,16:17,3,木村 皆斗,108.44,0.41759999999999997,1,0
豊橋競輪,12R,Ｓ級決勝,16:17,2,阿部 拓真,109.38,0.40800000000000003,1,0
豊橋競輪,12R,Ｓ級決勝,16:17,1,岡本 総,108.1,0.399,0,0
豊橋競輪,12R,Ｓ級決勝,16:17,7,武田 豊樹,107.35,0.38959999999999995,0,0
豊橋競輪,12R,Ｓ級決勝,16:17,4,村田 祐樹,108.03,0.344,0,0
豊橋競輪,12R,Ｓ級決勝,16:17,6,柴崎 俊光,104.28,0.26280000000000003,0,0
豊橋競輪,12R,Ｓ級決勝,16:17,5,嵯峨 昇喜郎,107.07,0.23919999999999997,0,0
函館競輪,2R,チャレンジ一般,16:18,3,湯浅 大輔,72.18,0.45189999999999997,1,0
函館競輪,2R,チャレンジ一般,16:18,4,川村 昭弘,81.04,0.43589999999999995,1,0
函館競輪,2R,チャレンジ一般,16:18,1,渡辺 馨,71.17,0.403,1,0
函館競輪,2R,チャレンジ一般,16:18,2,佐川 拓也,69.13,0.27669999999999995,0,0
函館競輪,2R,チャレンジ一般,16:18,6,菊池 崇訓,67.03,0.26280000000000003,0,0
函館競輪,2R,チャレンジ一般,16:18,5,富澤 洋祐,67.58,0.2521,0,0
川崎競輪,3R,Ａ級予選,16:26,3,田原 宥明,87.88,0.4867,1,0
川崎競輪,3R,Ａ級予選,16:26,5,薮 謙治,82.44,0.47740000000000005,1,0
川崎競輪,3R,Ａ級予選,16:26,7,坂口 卓士,87.7,0.4134,1,0
川崎競輪,3R,Ａ級予選,16:26,1,西本 直大,86.37,0.3438,0,0
川崎競輪,3R,Ａ級予選,16:26,6,岡部 陸斗,78.85,0.3316,0,0
川崎競輪,3R,Ａ級予選,16:26,2,宗景 祐樹,83.77,0.21989999999999998,0,0
川崎競輪,3R,Ａ級予選,16:26,4,飯島 淳,81.55,0.18359999999999999,0,0
奈良競輪,3R,Ａ級特選,16:34,1,吉村 和之,89.41,0.497,1,0
奈良競輪,3R,Ａ級特選,16:34,4,佐藤 亙,89.85,0.4366,1,0
奈良競輪,3R,Ａ級特選,16:34,7,峰重 祐之介,85.16,0.3587,0,0
奈良競輪,3R,Ａ級特選,16:34,2,久樹 克門,93.06,0.3208,0,0
奈良競輪,3R,Ａ級特選,16:34,5,下野 義城,85.02,0.27270000000000005,0,0
奈良競輪,3R,Ａ級特選,16:34,3,山川 奨太,84.16,0.1865,0,0
奈良競輪,3R,Ａ級特選,16:34,6,高田 真幸,74.06,0.11660000000000004,0,0
函館競輪,3R,チャレンジ選抜,16:42,1,山元 大夢,77.4,0.48450000000000004,1,0
函館競輪,3R,チャレンジ選抜,16:42,7,深見 仁哉,75.4,0.47950000000000004,1,0
函館競輪,3R,チャレンジ選抜,16:42,5,桜井 雄太,79.64,0.45499999999999996,1,0
函館競輪,3R,チャレンジ選抜,16:42,4,中嶋 響,71.33,0.35119999999999996,0,0
函館競輪,3R,チャレンジ選抜,16:42,2,中井 修,73.86,0.3379,0,0
函館競輪,3R,チャレンジ選抜,16:42,6,坂本 敏也,69.45,0.24109999999999998,0,0
函館競輪,3R,チャレンジ選抜,16:42,3,石川 一浩,70.06,0.2167,0,0
川崎競輪,4R,Ａ級予選,16:50,4,奥原 亨,85.25,0.4799,1,0
川崎競輪,4R,Ａ級予選,16:50,5,大島 将人,87.29,0.3991,0,0
川崎競輪,4R,Ａ級予選,16:50,3,井上 公利,83.78,0.3478,0,0
川崎競輪,4R,Ａ級予選,16:50,1,小原 唯志,90.84,0.3214,0,0
川崎競輪,4R,Ａ級予選,16:50,6,亀谷 隆一,79.52,0.2329,0,0
川崎競輪,4R,Ａ級予選,16:50,7,武田 哲二,80.4,0.18130000000000002,0,0
川崎競輪,4R,Ａ級予選,16:50,2,鮫島 康治,80.71,0.1493,0,0
奈良競輪,4R,Ａ級特選,16:58,5,坂上 樹大,96.24,0.4588,1,0
奈良競輪,4R,Ａ級特選,16:58,2,吉川 希望,91.36,0.4212,1,0
奈良競輪,4R,Ａ級特選,16:58,1,小笹 隼人,87.22,0.3486,0,0
奈良競輪,4R,Ａ級特選,16:58,3,小川 祐司,82.86,0.29300000000000004,0,0
奈良競輪,4R,Ａ級特選,16:58,7,河村 章憲,82.2,0.2118,0,0
奈良競輪,4R,Ａ級特選,16:58,4,中野 真吾,81.86,0.13639999999999997,0,0
奈良競輪,4R,Ａ級特選,16:58,6,戸田 康平,79.82,0.08040000000000003,0,0
函館競輪,4R,ガールズ一般,17:06,6,野寺 楓,48.74,0.48260000000000003,1,0
函館競輪,4R,ガールズ一般,17:06,7,蛯原 杏奈,48.65,0.42190000000000005,1,0
函館競輪,4R,ガールズ一般,17:06,4,宮西 令奈,48.83,0.40780000000000005,1,0
函館競輪,4R,ガールズ一般,17:06,2,熊谷 碩子,48.14,0.3741,0,0
函館競輪,4R,ガールズ一般,17:06,3,中村 美那,48.1,0.33930000000000005,0,0
函館競輪,4R,ガールズ一般,17:06,1,田野口 佳奈,45.5,0.18700000000000006,0,0
函館競輪,4R,ガールズ一般,17:06,5,渡口 まりあ,49.93,0.16180000000000005,0,0
川崎競輪,5R,Ａ級初日特選,17:14,1,山内 卓也,99.11,0.4565,1,0
川崎競輪,5R,Ａ級初日特選,17:14,5,土屋 裕二,97.0,0.45220000000000005,1,0
川崎競輪,5R,Ａ級初日特選,17:14,7,加藤 圭一,95.66,0.4003,1,0
川崎競輪,5R,Ａ級初日特選,17:14,2,原田 亮太,96.86,0.3587,0,0
川崎競輪,5R,Ａ級初日特選,17:14,3,星野 辰也,94.8,0.3022,0,0
川崎競輪,5R,Ａ級初日特選,17:14,4,下井 竜,94.4,0.24360000000000004,0,0
川崎競輪,5R,Ａ級初日特選,17:14,6,小池 千啓,93.6,0.1855,0,0
奈良競輪,5R,Ｓ級一般,17:22,3,成松 春樹,99.66,0.4202,1,0
奈良競輪,5R,Ｓ級一般,17:22,4,那須 久幸,97.94,0.41279999999999994,1,0
奈良競輪,5R,Ｓ級一般,17:22,2,福島 栄一,96.75,0.39749999999999996,0,0
奈良競輪,5R,Ｓ級一般,17:22,1,稲垣 裕之,102.78,0.3842,0,0
奈良競輪,5R,Ｓ級一般,17:22,5,松岡 健介,97.59,0.33930000000000005,0,0
奈良競輪,5R,Ｓ級一般,17:22,7,鷲田 佳史,95.6,0.3177,0,0
奈良競輪,5R,Ｓ級一般,17:22,6,蒋野 翔太,94.66,0.14,0,0
函館競輪,5R,Ａ級特一般,17:30,2,石井 毅,82.96,0.43069999999999997,1,0
函館競輪,5R,Ａ級特一般,17:30,1,羽石 国臣,79.86,0.40280000000000005,1,0
函館競輪,5R,Ａ級特一般,17:30,5,河野 淳吾,81.68,0.39590000000000003,0,0
函館競輪,5R,Ａ級特一般,17:30,4,榎本 光男,84.92,0.3478,0,0
函館競輪,5R,Ａ級特一般,17:30,3,木本 賢二,81.5,0.34509999999999996,0,0
函館競輪,5R,Ａ級特一般,17:30,6,川口 聖翔,79.85,0.1956,0,0
川崎競輪,6R,Ｓ級予選,17:38,2,簗田 一輝,107.53,0.38170000000000004,0,0
川崎競輪,6R,Ｓ級予選,17:38,1,山口 泰生,100.96,0.3426,0,0
川崎競輪,6R,Ｓ級予選,17:38,7,石毛 克幸,101.6,0.31289999999999996,0,0
川崎競輪,6R,Ｓ級予選,17:38,5,山田 敦也,95.25,0.26359999999999995,0,0
川崎競輪,6R,Ｓ級予選,17:38,6,藤原 誠,91.83,0.20889999999999997,0,0
川崎競輪,6R,Ｓ級予選,17:38,3,坂本 周作,98.96,0.20740000000000003,0,0
川崎競輪,6R,Ｓ級予選,17:38,4,佐藤 竜太,93.66,0.1714,0,0
奈良競輪,6R,Ｓ級一般,17:46,5,吉田 智哉,99.26,0.44089999999999996,1,0
奈良競輪,6R,Ｓ級一般,17:46,1,溪 飛雄馬,95.67,0.43500000000000005,1,0
奈良競輪,6R,Ｓ級一般,17:46,2,吉本 哲郎,95.0,0.3943,0,0
奈良競輪,6R,Ｓ級一般,17:46,4,原 真司,96.62,0.3853,0,0
奈良競輪,6R,Ｓ級一般,17:46,7,久保田 泰弘,100.91,0.369,0,0
奈良競輪,6R,Ｓ級一般,17:46,6,良永 浩一,93.0,0.28159999999999996,0,0
奈良競輪,6R,Ｓ級一般,17:46,3,松岡 孝高,93.25,0.16959999999999997,0,0
函館競輪,6R,Ａ級特一般,17:54,1,山田 雅之,86.66,0.4796,1,0
函館競輪,6R,Ａ級特一般,17:54,3,平田 徹,83.4,0.3581,0,0
函館競輪,6R,Ａ級特一般,17:54,5,田中 孝彦,88.29,0.3578,0,0
函館競輪,6R,Ａ級特一般,17:54,7,有賀 高士,83.02,0.35109999999999997,0,0
函館競輪,6R,Ａ級特一般,17:54,2,矢口 啓一郎,83.54,0.3266,0,0
函館競輪,6R,Ａ級特一般,17:54,4,杉浦 康一,79.71,0.16659999999999997,0,0
函館競輪,6R,Ａ級特一般,17:54,6,奥山 雅士,77.66,0.12939999999999996,0,0
川崎競輪,7R,Ｓ級予選,18:02,5,松村 友和,102.12,0.4567,1,0
川崎競輪,7R,Ｓ級予選,18:02,3,中田 雄喜,101.96,0.41859999999999997,1,0
川崎競輪,7R,Ｓ級予選,18:02,2,溝口 葵,97.61,0.4143,1,0
川崎競輪,7R,Ｓ級予選,18:02,7,根本 哲吏,99.25,0.3752,0,0
川崎競輪,7R,Ｓ級予選,18:02,6,長井 妙樹,92.16,0.3137,0,0
川崎競輪,7R,Ｓ級予選,18:02,1,飯嶋 則之,97.54,0.2835,0,0
川崎競輪,7R,Ｓ級予選,18:02,4,鈴木 陸来,94.66,0.23829999999999996,0,0
奈良競輪,7R,Ｓ級一般,18:10,1,松岡 篤哉,100.57,0.4527,1,0
奈良競輪,7R,Ｓ級一般,18:10,3,山本 直,100.66,0.4353,1,0
奈良競輪,7R,Ｓ級一般,18:10,2,稲吉 悠大,95.17,0.3873,0,0
奈良競輪,7R,Ｓ級一般,18:10,7,木村 幸希,93.96,0.3267,0,0
奈良競輪,7R,Ｓ級一般,18:10,4,大屋 健司,97.62,0.29590000000000005,0,0
奈良競輪,7R,Ｓ級一般,18:10,5,山口 貴嗣,99.03,0.28080000000000005,0,0
奈良競輪,7R,Ｓ級一般,18:10,6,石田 拓真,89.2,0.17220000000000002,0,0
函館競輪,7R,Ａ級特選,18:18,1,會澤 龍,89.43,0.4929,1,0
函館競輪,7R,Ａ級特選,18:18,3,柿沼 信也,96.75,0.49229999999999996,1,0
函館競輪,7R,Ａ級特選,18:18,7,立花 昌也,93.23,0.4746,1,0
函館競輪,7R,Ａ級特選,18:18,4,明田 春喜,86.8,0.3752,0,0
函館競輪,7R,Ａ級特選,18:18,2,田中 勝仁,84.64,0.22840000000000005,0,0
函館競輪,7R,Ａ級特選,18:18,6,今井 希,80.25,0.1291,0,0
函館競輪,7R,Ａ級特選,18:18,5,豊田 一馬,80.26,0.12539999999999996,0,0
川崎競輪,8R,Ｓ級予選,18:26,4,高橋 広大,98.76,0.40390000000000004,1,0
川崎競輪,8R,Ｓ級予選,18:26,3,古川 尚耶,92.88,0.3368,0,0
川崎競輪,8R,Ｓ級予選,18:26,5,日高 裕太,97.7,0.3349,0,0
川崎競輪,8R,Ｓ級予選,18:26,1,星野 洋輝,103.64,0.3165,0,0
川崎競輪,8R,Ｓ級予選,18:26,7,佐伯 翔,97.56,0.3026,0,0
川崎競輪,8R,Ｓ級予選,18:26,2,白戸 淳太郎,94.04,0.2583,0,0
川崎競輪,8R,Ｓ級予選,18:26,6,柿本 大貴,91.48,0.14529999999999998,0,0
奈良競輪,8R,Ｓ級特選,18:34,7,伊藤 裕貴,103.63,0.47019999999999995,1,0
奈良競輪,8R,Ｓ級特選,18:34,4,濱田 浩司,101.67,0.42889999999999995,1,0
奈良競輪,8R,Ｓ級特選,18:34,3,本郷 雄三,99.35,0.3651,0,0
奈良競輪,8R,Ｓ級特選,18:34,5,吉本 卓仁,107.82,0.3499,0,0
奈良競輪,8R,Ｓ級特選,18:34,2,外田 心斗,101.0,0.25229999999999997,0,0
奈良競輪,8R,Ｓ級特選,18:34,1,長屋 秀明,96.34,0.1946,0,0
奈良競輪,8R,Ｓ級特選,18:34,6,浅見 隼,93.1,0.1522,0,0
函館競輪,8R,Ａ級特選,18:42,2,菊谷 信一,91.58,0.4901,1,0
函館競輪,8R,Ａ級特選,18:42,1,坪内 恒,89.71,0.48050000000000004,1,0
函館競輪,8R,Ａ級特選,18:42,3,森田 康嗣,86.34,0.3678,0,0
函館競輪,8R,Ａ級特選,18:42,5,石口 慶多,91.71,0.3447,0,0
函館競輪,8R,Ａ級特選,18:42,7,坂本 拓也,88.77,0.3066,0,0
函館競輪,8R,Ａ級特選,18:42,4,國廣 哲治,86.23,0.2994,0,0
函館競輪,8R,Ａ級特選,18:42,6,坂本 毅,82.52,0.21440000000000003,0,0
川崎競輪,9R,Ｓ級予選,18:51,4,萩原 孝之,99.87,0.4829,1,0
川崎競輪,9R,Ｓ級予選,18:51,5,片折 亮太,99.6,0.47019999999999995,1,0
川崎競輪,9R,Ｓ級予選,18:51,3,福田 滉,101.62,0.4182,1,0
川崎競輪,9R,Ｓ級予選,18:51,1,大木 雅也,93.25,0.2993,0,0
川崎競輪,9R,Ｓ級予選,18:51,2,中村 弘之輔,92.47,0.26859999999999995,0,0
川崎競輪,9R,Ｓ級予選,18:51,7,新村 穣,96.94,0.266,0,0
川崎競輪,9R,Ｓ級予選,18:51,6,上遠野 拓馬,89.0,0.13160000000000005,0,0
奈良競輪,9R,Ｓ級特選,19:00,5,渡辺 十夢,100.32,0.4857,1,0
奈良競輪,9R,Ｓ級特選,19:00,1,坂田 康季,99.51,0.36729999999999996,0,0
奈良競輪,9R,Ｓ級特選,19:00,2,片岡 迪之,106.38,0.3285,0,0
奈良競輪,9R,Ｓ級特選,19:00,7,瀬戸 晋作,106.61,0.28879999999999995,0,0
奈良競輪,9R,Ｓ級特選,19:00,6,池田 憲昭,91.9,0.21750000000000003,0,0
奈良競輪,9R,Ｓ級特選,19:00,4,奥村 諭志,95.72,0.19430000000000003,0,0
奈良競輪,9R,Ｓ級特選,19:00,3,仲野 結音,94.9,0.13690000000000002,0,0
函館競輪,9R,チャレンジ決勝,19:09,1,大泉 英則,79.9,0.4736,1,0
函館競輪,9R,チャレンジ決勝,19:09,5,泉 文人,81.16,0.38580000000000003,0,0
函館競輪,9R,チャレンジ決勝,19:09,2,岩辺 陸,77.83,0.351,0,0
函館競輪,9R,チャレンジ決勝,19:09,3,市川 健太,76.66,0.3157,0,0
函館競輪,9R,チャレンジ決勝,19:09,6,池田 充槻,75.0,0.2994,0,0
函館競輪,9R,チャレンジ決勝,19:09,7,早川 成矢,77.67,0.2813,0,0
函館競輪,9R,チャレンジ決勝,19:09,4,野中 龍之介,78.11,0.247,0,0
川崎競輪,10R,Ｓ級予選,19:19,1,五十嵐 力,101.0,0.47750000000000004,1,0
川崎競輪,10R,Ｓ級予選,19:19,2,松永 将,100.93,0.4393,1,0
川崎競輪,10R,Ｓ級予選,19:19,5,野口 裕史,100.8,0.43200000000000005,1,0
川崎競輪,10R,Ｓ級予選,19:19,4,坂本 紘規,96.72,0.3457,0,0
川崎競輪,10R,Ｓ級予選,19:19,6,鈴木 伸之,93.71,0.28049999999999997,0,0
川崎競輪,10R,Ｓ級予選,19:19,7,長谷川 飛向,95.92,0.261,0,0
川崎競輪,10R,Ｓ級予選,19:19,3,佐々木 省司,95.46,0.22950000000000004,0,0
奈良競輪,10R,Ｓ級特選,19:29,7,山形 一気,105.61,0.491,1,0
奈良競輪,10R,Ｓ級特選,19:29,5,山口 貴弘,103.7,0.44630000000000003,1,0
奈良競輪,10R,Ｓ級特選,19:29,1,川口 雄太,98.68,0.3942,0,0
奈良競輪,10R,Ｓ級特選,19:29,2,野田 源一,109.0,0.35609999999999997,0,0
奈良競輪,10R,Ｓ級特選,19:29,4,小堺 浩二,100.89,0.26970000000000005,0,0
奈良競輪,10R,Ｓ級特選,19:29,6,佐藤 壮志,94.14,0.14659999999999995,0,0
奈良競輪,10R,Ｓ級特選,19:29,3,北野 武史,96.68,0.1421,0,0
函館競輪,10R,ガールズ決勝,19:39,7,大久保 花梨,54.56,0.3852,0,0
函館競輪,10R,ガールズ決勝,19:39,5,河内 桜雪,53.22,0.3722,0,0
函館競輪,10R,ガールズ決勝,19:39,3,熊谷 芽緯,53.16,0.36140000000000005,0,0
函館競輪,10R,ガールズ決勝,19:39,4,杉浦 菜留,52.96,0.3358,0,0
函館競輪,10R,ガールズ決勝,19:39,2,石井 貴子,52.18,0.2801,0,0
函館競輪,10R,ガールズ決勝,19:39,1,大浦 彩瑛,55.8,0.08330000000000004,0,0
函館競輪,10R,ガールズ決勝,19:39,6,普久原 美海,45.58,0.02190000000000003,0,0
川崎競輪,11R,Ｓ級予選,19:49,4,小森 貴大,108.85,0.45720000000000005,1,0
川崎競輪,11R,Ｓ級予選,19:49,7,伊藤 正樹,100.05,0.4546,1,0
川崎競輪,11R,Ｓ級予選,19:49,1,松田 治之,103.23,0.36860000000000004,0,0
川崎競輪,11R,Ｓ級予選,19:49,5,鈴木 涼介,94.29,0.24219999999999997,0,0
川崎競輪,11R,Ｓ級予選,19:49,2,池田 勇人,97.06,0.19720000000000004,0,0
川崎競輪,11R,Ｓ級予選,19:49,3,山中 秀将,97.0,0.17369999999999997,0,0
川崎競輪,11R,Ｓ級予選,19:49,6,武井 大介,93.26,0.09109999999999996,0,0
奈良競輪,11R,Ａ級決勝,19:59,7,中川 聖大,97.53,0.45930000000000004,1,0
奈良競輪,11R,Ａ級決勝,19:59,4,疋田 力也,91.83,0.4586,1,0
奈良競輪,11R,Ａ級決勝,19:59,2,八尋 英輔,87.9,0.29779999999999995,0,0
奈良競輪,11R,Ａ級決勝,19:59,1,猪俣 康一,89.66,0.28990000000000005,0,0
奈良競輪,11R,Ａ級決勝,19:59,3,高比良 豪,85.45,0.22219999999999995,0,0
奈良競輪,11R,Ａ級決勝,19:59,5,一ノ瀬 匠,90.03,0.20640000000000003,0,0
奈良競輪,11R,Ａ級決勝,19:59,6,西岡 利起,77.31,0.1866,0,0
函館競輪,11R,Ａ級決勝,20:09,5,齋藤 雄行,96.19,0.4756,1,0
函館競輪,11R,Ａ級決勝,20:09,4,徳丸 泰教,90.0,0.42169999999999996,1,0
函館競輪,11R,Ａ級決勝,20:09,1,金澤 幸司,89.11,0.37639999999999996,0,0
函館競輪,11R,Ａ級決勝,20:09,2,舛井 幹雄,89.83,0.3044,0,0
函館競輪,11R,Ａ級決勝,20:09,7,土岐 幹多,86.91,0.27270000000000005,0,0
函館競輪,11R,Ａ級決勝,20:09,3,尾崎 悠生,85.48,0.20320000000000005,0,0
函館競輪,11R,Ａ級決勝,20:09,6,市村 昌樹,84.32,0.15769999999999995,0,0
川崎競輪,12R,Ｓ級初特選,20:19,2,上田 国広,104.52,0.486,1,0
川崎競輪,12R,Ｓ級初特選,20:19,3,吉田 有希,106.82,0.42700000000000005,1,0
川崎競輪,12R,Ｓ級初特選,20:19,5,竹内 智彦,106.6,0.3719,0,0
川崎競輪,12R,Ｓ級初特選,20:19,1,尾形 鉄馬,103.4,0.3599,0,0
川崎競輪,12R,Ｓ級初特選,20:19,4,笠松 信幸,107.56,0.34309999999999996,0,0
川崎競輪,12R,Ｓ級初特選,20:19,7,脇本 勇希,103.92,0.26980000000000004,0,0
川崎競輪,12R,Ｓ級初特選,20:19,6,石塚 孝幸,103.4,0.18130000000000002,0,0
奈良競輪,12R,Ｓ級決勝,20:30,1,山本 伸一,106.73,0.474,1,0
奈良競輪,12R,Ｓ級決勝,20:30,5,木村 隆弘,104.33,0.44989999999999997,1,0
奈良競輪,12R,Ｓ級決勝,20:30,4,伊代野 貴照,101.24,0.4254,1,0
奈良競輪,12R,Ｓ級決勝,20:30,7,伊藤 信,102.56,0.4192,1,0
奈良競輪,12R,Ｓ級決勝,20:30,3,坂口 晃輔,104.0,0.4132,1,0
奈良競輪,12R,Ｓ級決勝,20:30,6,栗山 俊介,99.95,0.3679,0,0
奈良競輪,12R,Ｓ級決勝,20:30,2,大崎 飛雄馬,100.66,0.238,0,0
宇都宮競輪,1R,チャレンジ一般,20:40,5,佐藤 康恭,67.12,0.499,1,0
宇都宮競輪,1R,チャレンジ一般,20:40,2,中川 博文,71.22,0.394,0,0
宇都宮競輪,1R,チャレンジ一般,20:40,3,國井 裕樹,70.5,0.38670000000000004,0,0
宇都宮競輪,1R,チャレンジ一般,20:40,4,井上 典善,69.06,0.38560000000000005,0,0
宇都宮競輪,1R,チャレンジ一般,20:40,1,加藤 駿,73.46,0.38139999999999996,0,0
宇都宮競輪,1R,チャレンジ一般,20:40,6,長崎 達也,66.91,0.28659999999999997,0,0
